com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    long p -> p
    boolean q -> q
    boolean r -> r
    java.lang.Runnable s -> s
    com.chartboost.sdk.Chartboost sharedChartboost() -> sharedChartboost
    com.chartboost.sdk.CBPreferences getPreferences() -> getPreferences
    void startSession() -> startSession
    android.content.Context getContext() -> getContext
    com.chartboost.sdk.Chartboost getSharedChartboost() -> getSharedChartboost
    void d(com.chartboost.sdk.Chartboost) -> d
    boolean isSessionStarted() -> isSessionStarted
    void a(boolean) -> a
    void onCreate(android.app.Activity,java.lang.String,java.lang.String,com.chartboost.sdk.ChartboostDelegate) -> onCreate
    void a(android.app.Activity,java.lang.String,java.lang.String,com.chartboost.sdk.ChartboostDelegate) -> a
    boolean f() -> f
    boolean a(com.chartboost.sdk.Libraries.h) -> a
    void a(android.app.Activity,boolean) -> a
    void a(com.chartboost.sdk.Libraries.h,boolean) -> a
    void a(int,boolean) -> a
    void b(com.chartboost.sdk.Libraries.h,boolean) -> b
    com.chartboost.sdk.b a() -> a
    void onStart(android.app.Activity) -> onStart
    void a(android.app.Activity) -> a
    void onStop(android.app.Activity) -> onStop
    void b(com.chartboost.sdk.Libraries.h) -> b
    void b(android.app.Activity) -> b
    void c(com.chartboost.sdk.Libraries.h) -> c
    boolean onBackPressed() -> onBackPressed
    boolean b() -> b
    void onDestroy(android.app.Activity) -> onDestroy
    void c(android.app.Activity) -> c
    void clearImageCache() -> clearImageCache
    void clearCache() -> clearCache
    void cacheInterstitial() -> cacheInterstitial
    void cacheInterstitial(java.lang.String) -> cacheInterstitial
    void showInterstitial() -> showInterstitial
    void showInterstitial(java.lang.String) -> showInterstitial
    boolean hasCachedInterstitial() -> hasCachedInterstitial
    boolean hasCachedMoreApps() -> hasCachedMoreApps
    boolean hasCachedInterstitial(java.lang.String) -> hasCachedInterstitial
    void cacheMoreApps() -> cacheMoreApps
    void showMoreApps() -> showMoreApps
    void showMoreAppsData(com.chartboost.sdk.Chartboost$CBAPIResponseCallback) -> showMoreAppsData
    java.lang.String getDeviceIdentifier() -> getDeviceIdentifier
    void cacheInterstitialDataBatch(java.lang.String,int,com.chartboost.sdk.Chartboost$CBAPIResponseCallback) -> cacheInterstitialDataBatch
    void cacheInterstitialData(java.lang.String,com.chartboost.sdk.Chartboost$CBAPIResponseCallback) -> cacheInterstitialData
    void showInterstitialData(java.lang.String,com.chartboost.sdk.Chartboost$CBAPIResponseCallback) -> showInterstitialData
    android.app.Activity c() -> c
    boolean d(android.app.Activity) -> d
    boolean d(com.chartboost.sdk.Libraries.h) -> d
    void a(com.chartboost.sdk.CBImpressionActivity) -> a
    void d() -> d
    void a(com.chartboost.sdk.Model.a) -> a
    android.app.Activity getHostActivity() -> getHostActivity
    void a(java.lang.Runnable) -> a
    android.content.Context e() -> e
    com.chartboost.sdk.a a(com.chartboost.sdk.Chartboost) -> a
    com.chartboost.sdk.CBPreferences b(com.chartboost.sdk.Chartboost) -> b
    com.chartboost.sdk.CBImpressionActivity c(com.chartboost.sdk.Chartboost) -> c
    com.chartboost.sdk.CBImpressionActivity a(com.chartboost.sdk.Chartboost,com.chartboost.sdk.CBImpressionActivity) -> a
com.chartboost.sdk.Chartboost$1 -> com.chartboost.sdk.Chartboost$1:
    com.chartboost.sdk.Chartboost a -> a
    void a(org.json.JSONObject,com.chartboost.sdk.impl.j) -> a
com.chartboost.sdk.Chartboost$2 -> com.chartboost.sdk.Chartboost$2:
    com.chartboost.sdk.Chartboost a -> a
    void run() -> run
com.chartboost.sdk.Chartboost$3 -> com.chartboost.sdk.Chartboost$3:
    com.chartboost.sdk.b a -> a
    com.chartboost.sdk.Chartboost b -> b
    void run() -> run
com.chartboost.sdk.Chartboost$CBAPIResponseCallback -> com.chartboost.sdk.Chartboost$CBAPIResponseCallback:
    void onSuccess(org.json.JSONObject) -> onSuccess
    void onFailure(com.chartboost.sdk.Model.CBError$CBImpressionError) -> onFailure
com.chartboost.sdk.Chartboost$CBAgeGateConfirmation -> com.chartboost.sdk.Chartboost$CBAgeGateConfirmation:
    void execute(boolean) -> execute
com.chartboost.sdk.Chartboost$a -> com.chartboost.sdk.Chartboost$a:
    int b -> b
    int c -> c
    int d -> d
    com.chartboost.sdk.Chartboost a -> a
    com.chartboost.sdk.ChartboostDelegate a() -> a
    void run() -> run
com.chartboost.sdk.ChartboostActivity -> com.chartboost.sdk.ChartboostActivity:
    com.chartboost.sdk.Chartboost a -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getChartboostAppID() -> getChartboostAppID
    java.lang.String getChartboostAppSignature() -> getChartboostAppSignature
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    boolean shouldRequestInterstitial(java.lang.String) -> shouldRequestInterstitial
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didCacheInterstitial(java.lang.String) -> didCacheInterstitial
    void didFailToLoadInterstitial(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void didCloseInterstitial(java.lang.String) -> didCloseInterstitial
    void didClickInterstitial(java.lang.String) -> didClickInterstitial
    void didShowInterstitial(java.lang.String) -> didShowInterstitial
    boolean shouldDisplayLoadingViewForMoreApps() -> shouldDisplayLoadingViewForMoreApps
    boolean shouldRequestMoreApps() -> shouldRequestMoreApps
    void didCacheMoreApps() -> didCacheMoreApps
    boolean shouldDisplayMoreApps() -> shouldDisplayMoreApps
    void didFailToLoadMoreApps(com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadMoreApps
    void didDismissMoreApps() -> didDismissMoreApps
    void didCloseMoreApps() -> didCloseMoreApps
    void didClickMoreApps() -> didClickMoreApps
    void didShowMoreApps() -> didShowMoreApps
    boolean shouldRequestInterstitialsInFirstSession() -> shouldRequestInterstitialsInFirstSession
    void didFailToRecordClick(java.lang.String,com.chartboost.sdk.Model.CBError$CBClickError) -> didFailToRecordClick
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.ChartboostDefaultDelegate -> com.chartboost.sdk.ChartboostDefaultDelegate:
    boolean shouldRequestInterstitial(java.lang.String) -> shouldRequestInterstitial
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didCacheInterstitial(java.lang.String) -> didCacheInterstitial
    void didFailToLoadInterstitial(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void didCloseInterstitial(java.lang.String) -> didCloseInterstitial
    void didClickInterstitial(java.lang.String) -> didClickInterstitial
    void didShowInterstitial(java.lang.String) -> didShowInterstitial
    boolean shouldDisplayLoadingViewForMoreApps() -> shouldDisplayLoadingViewForMoreApps
    boolean shouldRequestMoreApps() -> shouldRequestMoreApps
    void didCacheMoreApps() -> didCacheMoreApps
    boolean shouldDisplayMoreApps() -> shouldDisplayMoreApps
    void didFailToLoadMoreApps(com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadMoreApps
    void didDismissMoreApps() -> didDismissMoreApps
    void didCloseMoreApps() -> didCloseMoreApps
    void didClickMoreApps() -> didClickMoreApps
    void didShowMoreApps() -> didShowMoreApps
    boolean shouldRequestInterstitialsInFirstSession() -> shouldRequestInterstitialsInFirstSession
    void didFailToRecordClick(java.lang.String,com.chartboost.sdk.Model.CBError$CBClickError) -> didFailToRecordClick
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.ChartboostDelegate -> com.chartboost.sdk.ChartboostDelegate:
    boolean shouldRequestInterstitial(java.lang.String) -> shouldRequestInterstitial
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didCacheInterstitial(java.lang.String) -> didCacheInterstitial
    void didFailToLoadInterstitial(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void didCloseInterstitial(java.lang.String) -> didCloseInterstitial
    void didClickInterstitial(java.lang.String) -> didClickInterstitial
    void didShowInterstitial(java.lang.String) -> didShowInterstitial
    boolean shouldDisplayLoadingViewForMoreApps() -> shouldDisplayLoadingViewForMoreApps
    boolean shouldRequestMoreApps() -> shouldRequestMoreApps
    void didCacheMoreApps() -> didCacheMoreApps
    boolean shouldDisplayMoreApps() -> shouldDisplayMoreApps
    void didFailToLoadMoreApps(com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadMoreApps
    void didDismissMoreApps() -> didDismissMoreApps
    void didCloseMoreApps() -> didCloseMoreApps
    void didClickMoreApps() -> didClickMoreApps
    void didShowMoreApps() -> didShowMoreApps
    boolean shouldRequestInterstitialsInFirstSession() -> shouldRequestInterstitialsInFirstSession
    void didFailToRecordClick(java.lang.String,com.chartboost.sdk.Model.CBError$CBClickError) -> didFailToRecordClick
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.ChartboostNativeActivity -> com.chartboost.sdk.ChartboostNativeActivity:
    com.chartboost.sdk.Chartboost a -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getChartboostAppID() -> getChartboostAppID
    java.lang.String getChartboostAppSignature() -> getChartboostAppSignature
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    boolean shouldRequestInterstitial(java.lang.String) -> shouldRequestInterstitial
    boolean shouldDisplayInterstitial(java.lang.String) -> shouldDisplayInterstitial
    void didCacheInterstitial(java.lang.String) -> didCacheInterstitial
    void didFailToLoadInterstitial(java.lang.String,com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadInterstitial
    void didDismissInterstitial(java.lang.String) -> didDismissInterstitial
    void didCloseInterstitial(java.lang.String) -> didCloseInterstitial
    void didClickInterstitial(java.lang.String) -> didClickInterstitial
    void didShowInterstitial(java.lang.String) -> didShowInterstitial
    boolean shouldDisplayLoadingViewForMoreApps() -> shouldDisplayLoadingViewForMoreApps
    boolean shouldRequestMoreApps() -> shouldRequestMoreApps
    void didCacheMoreApps() -> didCacheMoreApps
    boolean shouldDisplayMoreApps() -> shouldDisplayMoreApps
    void didFailToLoadMoreApps(com.chartboost.sdk.Model.CBError$CBImpressionError) -> didFailToLoadMoreApps
    void didDismissMoreApps() -> didDismissMoreApps
    void didCloseMoreApps() -> didCloseMoreApps
    void didClickMoreApps() -> didClickMoreApps
    void didShowMoreApps() -> didShowMoreApps
    boolean shouldRequestInterstitialsInFirstSession() -> shouldRequestInterstitialsInFirstSession
    void didFailToRecordClick(java.lang.String,com.chartboost.sdk.Model.CBError$CBClickError) -> didFailToRecordClick
    boolean shouldPauseClickForConfirmation(com.chartboost.sdk.Chartboost$CBAgeGateConfirmation) -> shouldPauseClickForConfirmation
com.chartboost.sdk.Libraries.CBLogging -> com.chartboost.sdk.Libraries.CBLogging:
    com.chartboost.sdk.Libraries.CBLogging$Level a -> a
    java.lang.String b -> b
    java.lang.String a(java.lang.Object) -> a
    boolean a() -> a
    void a(java.lang.String) -> a
    void a(java.lang.Object,java.lang.String) -> a
    void b(java.lang.Object,java.lang.String) -> b
    void a(java.lang.Object,java.lang.String,java.lang.Throwable) -> a
    void b(java.lang.Object,java.lang.String,java.lang.Throwable) -> b
    void c(java.lang.Object,java.lang.String) -> c
    void c(java.lang.Object,java.lang.String,java.lang.Throwable) -> c
    void d(java.lang.Object,java.lang.String) -> d
com.chartboost.sdk.Libraries.CBLogging$Level -> com.chartboost.sdk.Libraries.CBLogging$Level:
    com.chartboost.sdk.Libraries.CBLogging$Level NONE -> NONE
    com.chartboost.sdk.Libraries.CBLogging$Level INTEGRATION -> INTEGRATION
    com.chartboost.sdk.Libraries.CBLogging$Level ALL -> ALL
    com.chartboost.sdk.Libraries.CBLogging$Level[] a -> a
    com.chartboost.sdk.Libraries.CBLogging$Level[] values() -> values
    com.chartboost.sdk.Libraries.CBLogging$Level valueOf(java.lang.String) -> valueOf
com.chartboost.sdk.Libraries.CBOrientation -> com.chartboost.sdk.Libraries.CBOrientation:
    com.chartboost.sdk.Libraries.CBOrientation UNSPECIFIED -> UNSPECIFIED
    com.chartboost.sdk.Libraries.CBOrientation PORTRAIT -> PORTRAIT
    com.chartboost.sdk.Libraries.CBOrientation LANDSCAPE -> LANDSCAPE
    com.chartboost.sdk.Libraries.CBOrientation PORTRAIT_REVERSE -> PORTRAIT_REVERSE
    com.chartboost.sdk.Libraries.CBOrientation LANDSCAPE_REVERSE -> LANDSCAPE_REVERSE
    com.chartboost.sdk.Libraries.CBOrientation PORTRAIT_LEFT -> PORTRAIT_LEFT
    com.chartboost.sdk.Libraries.CBOrientation PORTRAIT_RIGHT -> PORTRAIT_RIGHT
    com.chartboost.sdk.Libraries.CBOrientation LANDSCAPE_LEFT -> LANDSCAPE_LEFT
    com.chartboost.sdk.Libraries.CBOrientation LANDSCAPE_RIGHT -> LANDSCAPE_RIGHT
    com.chartboost.sdk.Libraries.CBOrientation[] a -> a
    com.chartboost.sdk.Libraries.CBOrientation[] values() -> values
    com.chartboost.sdk.Libraries.CBOrientation valueOf(java.lang.String) -> valueOf
    com.chartboost.sdk.Libraries.CBOrientation rotate90() -> rotate90
    com.chartboost.sdk.Libraries.CBOrientation rotate180() -> rotate180
    com.chartboost.sdk.Libraries.CBOrientation rotate270() -> rotate270
    boolean isPortrait() -> isPortrait
    boolean isLandscape() -> isLandscape
com.chartboost.sdk.Libraries.CBOrientation$1 -> com.chartboost.sdk.Libraries.CBOrientation$1:
    int[] a -> a
    int[] b -> b
com.chartboost.sdk.Libraries.CBOrientation$Difference -> com.chartboost.sdk.Libraries.CBOrientation$Difference:
    com.chartboost.sdk.Libraries.CBOrientation$Difference ANGLE_0 -> ANGLE_0
    com.chartboost.sdk.Libraries.CBOrientation$Difference ANGLE_90 -> ANGLE_90
    com.chartboost.sdk.Libraries.CBOrientation$Difference ANGLE_180 -> ANGLE_180
    com.chartboost.sdk.Libraries.CBOrientation$Difference ANGLE_270 -> ANGLE_270
    com.chartboost.sdk.Libraries.CBOrientation$Difference[] a -> a
    com.chartboost.sdk.Libraries.CBOrientation$Difference[] values() -> values
    com.chartboost.sdk.Libraries.CBOrientation$Difference valueOf(java.lang.String) -> valueOf
    int getAsInt() -> getAsInt
    boolean isOdd() -> isOdd
    boolean isReverse() -> isReverse
com.chartboost.sdk.Libraries.CBUtility -> com.chartboost.sdk.Libraries.CBUtility:
    java.lang.Boolean a -> a
    javax.security.auth.x500.X500Principal b -> b
    android.content.SharedPreferences a() -> a
    boolean b() -> b
    boolean a(android.content.Context) -> a
    java.lang.String a(java.util.Map) -> a
    float b(android.content.Context) -> b
    int a(int,android.content.Context) -> a
    float b(int,android.content.Context) -> b
    com.chartboost.sdk.Libraries.CBOrientation c(android.content.Context) -> c
    void throwProguardError(java.lang.Exception) -> throwProguardError
    void a(org.apache.http.HttpResponse) -> a
    void a(org.apache.http.HttpEntity) -> a
com.chartboost.sdk.Libraries.a -> com.chartboost.sdk.Libraries.a:
    java.lang.String a(com.chartboost.sdk.CBPreferences) -> a
com.chartboost.sdk.Libraries.b -> com.chartboost.sdk.Libraries.b:
    byte[] a(byte[]) -> a
    java.lang.String b(byte[]) -> b
com.chartboost.sdk.Libraries.c -> com.chartboost.sdk.Libraries.c:
    java.lang.String a -> a
    java.lang.String b -> b
    com.chartboost.sdk.Libraries.c$a c -> c
    java.lang.String d -> d
    void a() -> a
    void f() -> f
    java.lang.String b() -> b
    com.chartboost.sdk.Libraries.c$a c() -> c
    void a(com.chartboost.sdk.Libraries.c$a) -> a
    java.lang.String d() -> d
    void b(java.lang.String) -> b
    byte[] g() -> g
    java.lang.String h() -> h
    java.lang.String i() -> i
    java.lang.String j() -> j
    byte[] k() -> k
    void e() -> e
    void a(java.lang.String) -> a
com.chartboost.sdk.Libraries.c$1 -> com.chartboost.sdk.Libraries.c$1:
    void run() -> run
com.chartboost.sdk.Libraries.c$a -> com.chartboost.sdk.Libraries.c$a:
    com.chartboost.sdk.Libraries.c$a a -> a
    com.chartboost.sdk.Libraries.c$a b -> b
    com.chartboost.sdk.Libraries.c$a c -> c
    com.chartboost.sdk.Libraries.c$a d -> d
    com.chartboost.sdk.Libraries.c$a e -> e
    int f -> f
    com.chartboost.sdk.Libraries.c$a[] g -> g
    com.chartboost.sdk.Libraries.c$a[] values() -> values
    com.chartboost.sdk.Libraries.c$a valueOf(java.lang.String) -> valueOf
    int a() -> a
    boolean b() -> b
com.chartboost.sdk.Libraries.d -> com.chartboost.sdk.Libraries.d:
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.e -> com.chartboost.sdk.Libraries.e:
    org.json.JSONObject a(com.chartboost.sdk.Libraries.e$a[]) -> a
    com.chartboost.sdk.Libraries.e$a a(java.lang.String,java.lang.Object) -> a
    java.util.List a(org.json.JSONArray) -> a
    java.util.Map a(org.json.JSONObject) -> a
    org.json.JSONArray a(java.util.List) -> a
    org.json.JSONObject a(java.util.Map) -> a
com.chartboost.sdk.Libraries.e$a -> com.chartboost.sdk.Libraries.e$a:
    java.lang.String a -> a
    java.lang.Object b -> b
    java.lang.String a(com.chartboost.sdk.Libraries.e$a) -> a
    java.lang.Object b(com.chartboost.sdk.Libraries.e$a) -> b
com.chartboost.sdk.Libraries.f -> com.chartboost.sdk.Libraries.f:
    com.chartboost.sdk.Libraries.f$j a -> a
    com.chartboost.sdk.Libraries.f$i b -> b
    com.chartboost.sdk.Libraries.f$f c -> c
    com.chartboost.sdk.Libraries.f$b d -> d
    com.chartboost.sdk.Libraries.f$h e -> e
    com.chartboost.sdk.Libraries.f$a a() -> a
    com.chartboost.sdk.Libraries.f$a a(com.chartboost.sdk.Libraries.f$a[]) -> a
    com.chartboost.sdk.Libraries.f$g a(java.lang.String,com.chartboost.sdk.Libraries.f$a) -> a
    com.chartboost.sdk.Libraries.f$a a(com.chartboost.sdk.Libraries.f$g[]) -> a
com.chartboost.sdk.Libraries.f$1 -> com.chartboost.sdk.Libraries.f$1:
com.chartboost.sdk.Libraries.f$a -> com.chartboost.sdk.Libraries.f$a:
    java.lang.String a -> a
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
    boolean a(java.lang.Object,java.lang.StringBuilder) -> a
com.chartboost.sdk.Libraries.f$b -> com.chartboost.sdk.Libraries.f$b:
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.f$c -> com.chartboost.sdk.Libraries.f$c:
com.chartboost.sdk.Libraries.f$d -> com.chartboost.sdk.Libraries.f$d:
    com.chartboost.sdk.Libraries.f$g[] a -> a
    java.lang.String b -> b
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.f$e -> com.chartboost.sdk.Libraries.f$e:
    java.lang.Class a -> a
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.f$f -> com.chartboost.sdk.Libraries.f$f:
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.f$g -> com.chartboost.sdk.Libraries.f$g:
    java.lang.String a -> a
    com.chartboost.sdk.Libraries.f$a b -> b
    java.lang.String a(com.chartboost.sdk.Libraries.f$g) -> a
    com.chartboost.sdk.Libraries.f$a b(com.chartboost.sdk.Libraries.f$g) -> b
com.chartboost.sdk.Libraries.f$h -> com.chartboost.sdk.Libraries.f$h:
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.f$i -> com.chartboost.sdk.Libraries.f$i:
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.f$j -> com.chartboost.sdk.Libraries.f$j:
com.chartboost.sdk.Libraries.f$k -> com.chartboost.sdk.Libraries.f$k:
    com.chartboost.sdk.Libraries.f$a[] b -> b
    java.lang.String a -> a
    boolean a(java.lang.Object) -> a
    java.lang.String a() -> a
com.chartboost.sdk.Libraries.g -> com.chartboost.sdk.Libraries.g:
    com.chartboost.sdk.Libraries.g$a a -> a
    com.chartboost.sdk.c b -> b
    float c -> c
    com.chartboost.sdk.impl.n$b d -> d
    int a() -> a
    int b() -> b
    void a(java.lang.String) -> a
    void a(org.json.JSONObject,java.lang.String,android.os.Bundle) -> a
    void c() -> c
    boolean d() -> d
    android.graphics.Bitmap e() -> e
    float f() -> f
    com.chartboost.sdk.Libraries.g$a a(com.chartboost.sdk.Libraries.g,com.chartboost.sdk.Libraries.g$a) -> a
    com.chartboost.sdk.c a(com.chartboost.sdk.Libraries.g) -> a
com.chartboost.sdk.Libraries.g$1 -> com.chartboost.sdk.Libraries.g$1:
    com.chartboost.sdk.Libraries.g a -> a
    void a(com.chartboost.sdk.Libraries.g$a,android.os.Bundle) -> a
com.chartboost.sdk.Libraries.g$a -> com.chartboost.sdk.Libraries.g$a:
    int a -> a
    java.lang.String b -> b
    java.io.File c -> c
    android.graphics.Bitmap d -> d
    int e -> e
    int f -> f
    android.graphics.Bitmap a() -> a
    void b() -> b
    void c() -> c
    int d() -> d
    int e() -> e
    void f() -> f
    int a(com.chartboost.sdk.Libraries.g$a) -> a
com.chartboost.sdk.Libraries.h -> com.chartboost.sdk.Libraries.h:
    int a -> a
    com.chartboost.sdk.Libraries.h b -> b
    com.chartboost.sdk.Libraries.h a(android.app.Activity) -> a
    boolean b(android.app.Activity) -> b
    boolean a(com.chartboost.sdk.Libraries.h) -> a
    int a() -> a
    int hashCode() -> hashCode
    android.content.Context b() -> b
com.chartboost.sdk.Model.CBError -> com.chartboost.sdk.Model.CBError:
    com.chartboost.sdk.Model.CBError$a a -> a
    java.lang.String b -> b
    boolean c -> c
    java.lang.String a() -> a
    com.chartboost.sdk.Model.CBError$CBImpressionError b() -> b
com.chartboost.sdk.Model.CBError$1 -> com.chartboost.sdk.Model.CBError$1:
    int[] a -> a
com.chartboost.sdk.Model.CBError$CBClickError -> com.chartboost.sdk.Model.CBError$CBClickError:
    com.chartboost.sdk.Model.CBError$CBClickError URI_INVALID -> URI_INVALID
    com.chartboost.sdk.Model.CBError$CBClickError URI_UNRECOGNIZED -> URI_UNRECOGNIZED
    com.chartboost.sdk.Model.CBError$CBClickError AGE_GATE_FAILURE -> AGE_GATE_FAILURE
    com.chartboost.sdk.Model.CBError$CBClickError NO_HOST_ACTIVITY -> NO_HOST_ACTIVITY
    com.chartboost.sdk.Model.CBError$CBClickError INTERNAL -> INTERNAL
    com.chartboost.sdk.Model.CBError$CBClickError[] a -> a
    com.chartboost.sdk.Model.CBError$CBClickError[] values() -> values
    com.chartboost.sdk.Model.CBError$CBClickError valueOf(java.lang.String) -> valueOf
com.chartboost.sdk.Model.CBError$CBImpressionError -> com.chartboost.sdk.Model.CBError$CBImpressionError:
    com.chartboost.sdk.Model.CBError$CBImpressionError INTERNAL -> INTERNAL
    com.chartboost.sdk.Model.CBError$CBImpressionError INTERNET_UNAVAILABLE -> INTERNET_UNAVAILABLE
    com.chartboost.sdk.Model.CBError$CBImpressionError TOO_MANY_CONNECTIONS -> TOO_MANY_CONNECTIONS
    com.chartboost.sdk.Model.CBError$CBImpressionError WRONG_ORIENTATION -> WRONG_ORIENTATION
    com.chartboost.sdk.Model.CBError$CBImpressionError FIRST_SESSION_INTERSTITIALS_DISABLED -> FIRST_SESSION_INTERSTITIALS_DISABLED
    com.chartboost.sdk.Model.CBError$CBImpressionError NETWORK_FAILURE -> NETWORK_FAILURE
